name,leg_id,party,slug,division_number,first_name,last_name,cms_id,chamber
Aliseda,A2055,Republican,jose-aliseda,35,Jose,Aliseda,1100,H
Allen,A2100,Democratic,alma-allen,131,Alma,Allen,10,H
Alonzo,A2125,Democratic,roberto-alonzo,104,Roberto,Alonzo,11,H
Alvarado,A2135,Democratic,carol-alvarado,145,Carol,Alvarado,206,H
Anchia,A2150,Democratic,rafael-anchia,103,Rafael,Anchia,157,H
"Anderson, Charles ""Doc""",A2155,Republican,charles-doc-anderson,56,Charles,Anderson,133,H
"Anderson, Rodney",A2215,Republican,rodney-anderson,106,Rodney,Anderson,3897,H
Aycock,A2145,Republican,jimmie-don-aycock,54,Jimmie Don,Aycock,173,H
Beck,A2085,Republican,marva-beck,57,Marva,Beck,3783,H
Berman,A2205,Republican,leo-berman,6,Leo,Berman,94,H
Bohac,A2230,Republican,dwayne-bohac,138,Dwayne,Bohac,85,H
Bonnen,A2250,Republican,dennis-bonnen,25,Dennis,Bonnen,84,H
Branch,A2280,Republican,dan-branch,108,Dan,Branch,201,H
Brown,A2270,Republican,fred-brown,14,Fred,Brown,99,H
Burkett,A2195,Republican,cindy-burkett,101,Cindy,Burkett,3692,H
Burnam,A2255,Democratic,lon-burnam,90,Lon,Burnam,13,H
Button,A2510,Republican,angie-chen-button,112,Angie Chen,Button,196,H
Cain,A2015,Republican,erwin-cain,3,Erwin,Cain,3677,H
Callegari,A2295,Republican,bill-callegari,132,Bill,Callegari,116,H
Carter,A2210,Republican,stefani-carter,102,Stefani,Carter,3896,H
Castro,A2495,Democratic,joaquin-castro,125,Joaquin,Castro,131,H
Chisum,A2480,Republican,warren-chisum,88,Warren,Chisum,20,H
Christian,A2525,Republican,wayne-christian,9,Wayne,Christian,80,H
Coleman,A2435,Democratic,garnet-coleman,147,Garnet,Coleman,22,H
Cook,A2450,Republican,byron-cook,8,Byron,Cook,142,H
Craddick,A2610,Republican,tom-craddick,82,Tom,Craddick,24,H
Creighton,A2615,Republican,brandon-creighton,16,Brandon,Creighton,178,H
Crownover,A2640,Republican,myra-crownover,64,Myra,Crownover,101,H
Darby,A2645,Republican,drew-darby,72,Drew,Darby,138,H
"Davis, John",A2620,Republican,john-davis,129,John,Davis,187,H
"Davis, Sarah",A2305,Republican,sarah-davis,134,Sarah,Davis,3908,H
"Davis, Yvonne",A2625,Democratic,yvonne-davis,111,Yvonne,Davis,14,H
Deshotel,A2690,Democratic,joe-deshotel,22,Joe,Deshotel,106,H
Driver,A2705,Republican,joe-driver,113,Joe,Driver,17,H
Dukes,A2665,Democratic,dawnna-dukes,46,Dawnna,Dukes,67,H
Dutton,A2650,Democratic,harold-dutton-jr,142,Harold,Dutton,57,H
Eiland,A2775,Democratic,craig-eiland,23,Craig,Eiland,66,H
Eissler,A2780,Republican,rob-eissler,15,Rob,Eissler,134,H
Elkins,A2785,Republican,gary-elkins,135,Gary,Elkins,72,H
Farias,A2820,Democratic,joe-farias,118,Joe,Farias,181,H
Farrar,A2810,Democratic,jessica-farrar,148,Jessica,Farrar,68,H
Fletcher,A2830,Republican,allen-fletcher,130,Allen,Fletcher,198,H
Flynn,A2850,Republican,dan-flynn,2,Dan,Flynn,89,H
Frullo,A2005,Republican,john-frullo,84,John,Frullo,3915,H
Gallego,A2920,Democratic,pete-gallego,74,Pete,Gallego,60,H
Garza,A2235,Republican,john-v-garza,117,John V.,Garza,3513,H
Geren,A2945,Republican,charlie-geren,99,Charlie,Geren,74,H
Giddings,A2935,Democratic,helen-giddings,109,Helen,Giddings,27,H
"Gonzales, Larry",A2080,Republican,larry-gonzales,52,Larry,Gonzales,3874,H
"Gonzales, Veronica",A2910,Democratic,veronica-gonzales,41,Veronica,Gonzales,159,H
"Gonzalez, Naomi",A2095,Democratic,naomi-r-gonzalez,76,Naomi R.,Gonzales,3791,H
Gooden,A2020,Republican,lance-gooden,4,Lance,Gooden,3765,H
Guillen,A3045,Democratic,ryan-guillen,31,Ryan,Guillen,143,H
Gutierrez,A3025,Democratic,roland-gutierrez,119,Roland,Gutierrez,200,H
Hamilton,A3050,Republican,mike-hamilton,19,Mike,Hamilton,141,H
Hancock,A3100,Republican,kelly-hancock,91,Kelly,Hancock,172,H
Hardcastle,A3160,Republican,rick-hardcastle,68,Rick,Hardcastle,102,H
Harless,A3150,Republican,patricia-harless,126,Patricia,Harless,105,H
Harper-Brown,A3165,Republican,linda-harperbrown,105,Linda,Harper-Brown,139,H
Hartnett,A3170,Republican,will-hartnett,114,Will,Hartnett,26,H
Hernandez Luna,A3155,Democratic,ana-hernandez,143,Ana,Hernandez Luna,164,H
Hilderbran,A3250,Republican,harvey-hilderbran,53,Harvey,Hilderbran,31,H
Hochberg,A3305,Democratic,scott-hochberg,137,Scott,Hochberg,58,H
Hopson,A3330,Republican,chuck-hopson,11,Chuck,Hopson,115,H
"Howard, Charlie",A3315,Republican,charlie-howard,26,Charlie,Howard,121,H
"Howard, Donna",A3310,Democratic,donna-howard,48,Donna,Howard,118,H
Huberty,A2285,Republican,dan-huberty,127,Dan,Huberty,3904,H
Hughes,A3340,Republican,bryan-hughes,5,Bryan,Hughes,137,H
Hunter,A3365,Republican,todd-hunter,32,Todd,Hunter,37,H
Isaac,A2070,Republican,jason-a-isaac,45,Jason A.,Isaac,3781,H
"Jackson, Jim",A3350,Republican,jim-jackson,115,Jim,Jackson,109,H
Johnson,A3345,Democratic,eric-johnson,100,Eric,Johnson,3691,H
Keffer,A3480,Republican,jim-keffer,60,Jim,Keffer,88,H
"King, Phil",A3470,Republican,phil-king,61,Phil,King,95,H
"King, Susan",A3460,Republican,susan-king,71,Susan,King,177,H
"King, Tracy O.",A3465,Democratic,tracy-king,80,Tracy,King,59,H
Kleinschmidt,A3430,Republican,tim-kleinschmidt,17,Tim,Kleinschmidt,117,H
Kolkhorst,A3495,Republican,lois-kolkhorst,13,Lois,Kolkhorst,113,H
Kuempel,A2310,Republican,john-kuempel,44,John,Kuempel,35,H
Landtroop,A2175,Republican,jim-landtroop,85,Jim,Landtroop,3175,H
Larson,A2245,Republican,lyle-larson,122,Lyle,Larson,3410,H
Laubenberg,A3540,Republican,jodie-laubenberg,89,Jodie,Laubenberg,127,H
Lavender,A2010,Republican,george-lavender,1,George,Lavender,858,H
Legler,A3550,Republican,ken-legler,144,Ken,Legler,189,H
Lewis,A3570,Republican,tryon-lewis,81,Tryon,Lewis,28,H
Lozano,A2065,Democratic,jose-manuel-lozano,43,Jose Manuel,Lozano,3778,H
Lucio III,A3610,Democratic,eddie-lucio-iii,38,Eddie,Lucio III,170,H
Lyne,A2090,Republican,lanham-lyne,69,Lanham,Lyne,3689,H
Madden,A3715,Republican,jerry-madden,67,Jerry,Madden,32,H
Mallory Caraway,A3730,Democratic,barbara-mallory-caraway,110,Barbara,Mallory Caraway,165,H
Margo,A2130,Republican,dee-margo,78,Dee,Margo,3491,H
Marquez,A3750,Democratic,marisa-marquez,77,Marisa,Marquez,77,H
Martinez Fischer,A2835,Democratic,trey-martinez-fischer,116,Trey,Martinez Fischer,108,H
"Martinez, ""Mando""",A3780,Democratic,armando-martinez,39,Armando,Martinez,150,H
McClendon,A3650,Democratic,ruth-mcclendon,120,Ruth,McClendon,61,H
Menendez,A3830,Democratic,jose-menendez,124,José,Menendez,120,H
Miles,A3825,Democratic,borris-l-miles,146,Borris L.,Miles,3222,H
"Miller, Doug",A3848,Republican,doug-miller,73,Doug,Miller,2,H
"Miller, Sid",A3835,Republican,sid-miller,59,Sid,Miller,119,H
Morrison,A3870,Republican,geanie-morrison,30,Geanie,Morrison,79,H
"Munoz, Jr.",A2060,Democratic,sergio-munoz-jr,36,Sergio,"Munoz, Jr.",3775,H
Murphy,A3875,Republican,jim-murphy,133,Jim,Murphy,990,H
Naishtat,A3885,Democratic,elliott-naishtat,49,Elliott,Naishtat,41,H
Nash,A2190,Republican,barbara-nash,93,Barbara,Nash,3802,H
Oliveira,A3880,Democratic,rene-oliveira,37,Rene,Oliveira,47,H
Orr,A3930,Republican,rob-orr,58,Rob,Orr,154,H
Otto,A3945,Republican,john-otto,18,John,Otto,152,H
Parker,A4090,Republican,tan-parker,63,Tan,Parker,183,H
"Patrick, Diane",A4050,Republican,diane-patrick,94,Diane,Patrick,50,H
Paxton,A4100,Republican,ken-paxton,70,Ken,Paxton,132,H
Pena,A4140,Republican,aaron-pena,40,Aaron,Peña,125,H
Perry,A2140,Republican,charles-perry,83,Charles,Perry,3795,H
Phillips,A4160,Republican,larry-phillips,62,Larry,Phillips,145,H
Pickett,A4180,Democratic,joe-pickett,79,Joe,Pickett,69,H
Pitts,A4185,Republican,jim-pitts,10,Jim,Pitts,40,H
Price,A2185,Republican,walter-t-four-price,87,Walter T.,Price,3800,H
Quintanilla,A4230,Democratic,chente-quintanilla,75,Chente,Quintanilla,136,H
Raymond,A4215,Democratic,richard-pena-raymond,42,Richard Pena,Raymond,122,H
Reynolds,A2040,Democratic,ron-reynolds,27,Ron,Reynolds,3451,H
Riddle,A4220,Republican,debbie-riddle,150,Debbie,Riddle,130,H
Ritter,A4250,Republican,allan-ritter,21,Allan,Ritter,104,H
"Rodriguez, Eddie",A4270,Democratic,eddie-rodriguez,51,Eddie,Rodriguez,111,H
Schwertner,A2035,Republican,charles-schwertner,20,Charles,Schwertner,3681,H
Scott,A2050,Republican,connie-scott,34,Connie,Scott,3457,H
Sheets,A2225,Republican,kenneth-sheets,107,Kenneth,Sheets,3898,H
Sheffield,A4430,Republican,ralph-sheffield,55,Ralph,Sheffield,197,H
Shelton,A4450,Republican,mark-shelton,97,Mark,Shelton,175,H
Simpson,A2025,Republican,david-simpson,7,David,Simpson,3766,H
"Smith, Todd",A4525,Republican,todd-smith,92,Todd,"Smith, Todd",83,H
"Smith, Wayne",A4540,Republican,wayne-smith,128,Wayne,"Smith, Wayne",135,H
Smithee,A4530,Republican,john-smithee,86,John,Smithee,42,H
Solomons,A4505,Republican,burt-solomons,65,Burt,Solomons,73,H
Strama,A4545,Democratic,mark-strama,50,Mark,Strama,155,H
Straus,A4565,Republican,joe-straus,121,Joe,Straus,163,H
"Taylor, Larry",A4600,Republican,larry-taylor,24,Larry,Taylor,144,H
"Taylor, Van",A4605,Republican,van-taylor,66,Van,Taylor,3045,H
Thompson,A4630,Democratic,senfronia-thompson,141,Senfronia,Thompson,48,H
Torres,A2045,Republican,raul-torres,33,Raul,Torres,3456,H
Truitt,A4650,Republican,vicki-truitt,98,Vicki,Truitt,103,H
Turner,A4685,Democratic,sylvester-turner,139,Sylvester,Turner,51,H
Veasey,A4725,Democratic,marc-veasey,95,Marc,Veasey,160,H
Villarreal,A4800,Democratic,mike-villarreal,123,Mike,Villarreal,107,H
Vo,A4900,Democratic,hubert-vo,149,Hubert,Vo,156,H
Walle,A4930,Democratic,armando-walle,140,Armando,Walle,193,H
Weber,A4950,Republican,randy-weber,29,Randy,Weber,186,H
White,A2030,Republican,james-white,12,James,White,3771,H
Woolley,A5005,Republican,beverly-woolley,136,Beverly,Woolley,64,H
Workman,A2075,Republican,paul-workman,47,Paul,Workman,3684,H
Zedler,A5150,Republican,bill-zedler,96,Bill,Zedler,1758,H
Zerwas,A5170,Republican,john-zerwas,28,John,Zerwas,188,H
Birdwell,A1080,Republican,brian-birdwell,22,Brian,Birdwell,4223,S
Carona,A1150,Republican,john-carona,16,John,Carona,15,S
"Davis, Wendy",A1155,Democratic,wendy-davis,10,Wendy,Davis,192,S
Davis,A1155,Democratic,wendy-davis,10,Wendy,Davis,192,S
Deuell,A1160,Republican,bob-deuell,2,Bob,Deuell,184,S
Duncan,A1165,Republican,robert-duncan,28,Robert,Duncan,56,S
Ellis,A1185,Democratic,rodney-ellis,13,Rodney,Ellis,21,S
Eltife,A1225,Republican,kevin-eltife,1,Kevin,Eltife,97,S
Estes,A1180,Republican,craig-estes,30,Craig,Estes,90,S
Fraser,A1190,Republican,troy-fraser,24,Troy,Fraser,6,S
Gallegos,A1245,Democratic,mario-gallegos-jr,6,Mario,Gallegos Jr.,25,S
Harris,A1215,Republican,chris-harris,9,Chris,Harris,36,S
Hegar,A1230,Republican,glenn-hegar,18,Glenn,Hegar,129,S
Hinojosa,A1250,Democratic,juan-chuy-hinojosa,20,Juan,Hinojosa,1,S
Huffman,A1260,Republican,joan-huffman,17,Joan,Huffman,208,S
"Jackson, Mike",A1270,Republican,mike-jackson,11,Mike,Jackson,38,S
Jackson,A1270,Republican,mike-jackson,11,Mike,Jackson,38,S
Lucio,A1300,Democratic,eddie-lucio-jr,27,Eddie,Lucio Jr.,3,S
Nelson,A1450,Republican,jane-nelson,12,Jane,Nelson,44,S
Nichols,A1400,Republican,robert-nichols,3,Robert,Nichols,93,S
Ogden,A1415,Republican,steve-ogden,5,Steve,Ogden,46,S
"Patrick, Dan",A1430,Republican,dan-patrick,7,Dan,Patrick,205,S
Patrick,A1430,Republican,dan-patrick,7,Dan,Patrick,205,S
"Rodriguez, Jose",A1005,Democratic,jose-rodriguez,29,Eliot,Rodriguez,3818,S
Rodriguez,A1005,Democratic,jose-rodriguez,29,Eliot,Rodriguez,3818,S
Seliger,A1460,Republican,kel-seliger,31,Kel,Seliger,146,S
Shapiro,A1530,Republican,florence-shapiro,8,Florence,Shapiro,53,S
Uresti,A1605,Democratic,carlos-uresti,19,Carlos,Uresti,92,S
Van de Putte,A1615,Democratic,leticia-van-de-putte,26,Leticia,Van de Putte,2562,S
Watson,A1610,Democratic,kirk-watson,14,Kirk,Watson,63,S
Wentworth,A1620,Republican,jeff-wentworth,25,Jeff,Wentworth,54,S
West,A1625,Democratic,royce-west,23,Royce,West,55,S
Whitmire,A1650,Democratic,john-whitmire,15,John,Whitmire,8,S
Williams,A1655,Republican,tommy-williams,4,Tommy,Williams,140,S
Zaffirini,A1700,Democratic,judith-zaffirini,21,Judith,Zaffirini,7,S
